segment,annual_spending,latitude,longitude
High Value,8230.394571946199,53.59240665470216,12.331661491113934
New,948.1161820229731,41.52478435947129,20.9339136414426
Medium Value,6711.708480142343,45.49407630095784,28.04826066572207
New,588.4296571205931,56.13930981767987,16.87915373115371
New,515.9315806369777,49.193297408053226,24.660002144452463
Medium Value,6471.170327493608,50.931542840645896,23.173227098795337
New,937.2028968544402,48.656320044189385,28.63109828618962
Medium Value,4330.9272613400835,40.8779988528601,26.419620345982818
New,1311.971406218823,43.31499559640312,21.33210517810926
Medium Value,4394.384460263136,48.910832774837814,23.140609964682145
New,1547.8029140640808,44.183709308158555,27.967729331680697
New,1203.3777614017808,40.999580573193576,17.990375691738695
High Value,9024.177183708594,56.87299328103647,16.535894117155546
High Value,14314.616426531007,59.62385058328232,10.216221672703927
New,818.2855230989985,55.86285747993479,26.531021483829285
New,1222.628611602792,57.07569843409334,26.019614008067297
Low Value,2149.646290203246,44.839542606340906,12.089090362003027
